index,critical_temp
0,19.978508
1,21.997593
2,84.90848
3,94.656334
4,94.70783
5,67.59961
6,100.74999
7,67.62214
8,72.757225
9,17.373022
10,29.911718
11,17.729042
12,45.087917
13,65.96392
14,87.43188
15,87.43188
16,87.43188
17,87.43188
18,129.55165
19,71.73711
20,33.386562
21,56.830334
22,19.424665
23,66.48805
24,73.70638
25,67.79461
26,29.911718
27,69.0883
28,96.64396
29,96.940056
30,24.937565
31,103.05279
32,118.161285
33,81.74967
34,106.35926
35,66.37172
36,60.446568
37,46.061684
38,63.98753
39,16.345383
40,81.31333
41,76.935585
42,20.570612
43,94.43267
44,87.43188
45,94.43267
46,80.025185
47,92.77167
48,89.623924
49,50.610073
50,79.134575
51,36.53936
52,85.32933
53,70.33722
54,65.96392
55,77.29755
56,72.501945
57,71.752625
58,43.610558
59,54.74748
60,83.96625
61,81.74967
62,84.91959
63,55.930614
64,65.994545
65,47.852566
66,57.502056
67,50.682095
68,56.69814
69,81.74967
70,82.78902
71,57.906155
72,81.787865
73,75.6804
74,29.911718
75,86.77102
76,37.032284
77,30.223057
78,85.92791
79,70.18296
80,80.74646
81,92.01016
82,106.4937
83,23.371296
84,67.835724
85,26.693127
86,73.70638
87,70.39675
88,36.53832
89,35.957798
90,73.033585
91,85.454414
92,73.733864
93,89.10837
94,85.92654
95,72.35549
96,79.88136
97,28.821028
98,85.055824
99,60.98329
100,43.28006
101,74.24946
102,70.01084
103,71.77597
104,78.9062
105,88.84378
106,47.089428
107,10.665119
108,61.35071
109,83.78598
110,72.89787
111,62.455677
112,42.958363
113,85.01058
114,70.069145
115,74.04193
116,70.069145
117,78.40119
118,72.46473
119,62.398468
120,79.13319
121,83.03906
122,88.47361
123,78.51985
124,30.639484
125,87.43188
126,89.79685
127,46.319603
128,118.161285
129,35.66808
130,79.19499
131,81.787865
132,80.70741
133,97.06155
134,110.33655
135,82.73005
136,79.80495
137,8.724283
138,85.32933
139,70.33722
140,71.26714
141,41.21902
142,20.750557
143,18.822367
144,83.96625
145,69.0883
146,66.712074
147,76.38267
148,93.093704
149,39.04456
150,107.67637
151,106.545944
152,99.57603
153,79.337654
154,82.669716
155,87.43188
156,75.845894
157,68.50886
158,47.52869
159,28.323963
160,18.60243
161,81.787865
162,89.0474
163,18.982048
164,13.600542
165,40.776443
166,42.153873
167,85.96268
168,73.27078
169,79.19499
170,37.716827
171,49.79015
172,22.91056
173,19.746124
174,16.63953
175,26.05406
176,29.728802
177,31.107702
178,61.45351
179,23.321724
180,79.95162
181,19.145306
182,29.451195
183,30.976273
184,70.19914
185,61.302933
186,46.432037
187,28.318214
188,64.27402
189,70.87788
190,94.863144
191,28.685284
192,90.23942
193,87.43188
194,93.897125
195,98.79804
196,111.04835
197,111.4235
198,38.69742
199,42.18532
200,55.833225
201,77.37194
202,100.50524
203,114.21168
204,38.185886
205,97.97716
206,78.1769
207,79.19499
208,88.47361
209,89.10837
210,53.468143
211,65.201096
212,67.24327
213,84.91959
214,74.14713
215,60.611996
216,82.957664
217,61.5857
218,79.19499
219,24.808676
220,61.45351
221,23.321724
222,29.911718
223,60.25351
224,56.397076
225,103.86858
226,87.43188
227,72.35595
228,89.83444
229,91.914894
230,29.757446
231,50.074276
232,23.290531
233,76.06493
234,57.519844
235,45.586018
236,64.48802
237,68.33183
238,76.15035
239,82.56599
240,37.001423
241,84.71997
242,80.72091
243,74.9535
244,73.328865
245,84.84253
246,76.46145
247,72.98339
248,70.535545
249,31.139492
250,56.989418
251,47.35906
252,86.35194
253,73.033585
254,55.29873
255,120.024445
256,120.024445
257,65.62419
258,79.339455
259,19.47892
260,113.51198
261,107.41814
262,81.97443
263,85.73365
264,36.113934
265,42.007168
266,85.454414
267,79.55468
268,84.540085
269,81.74967
270,89.79685
271,84.19387
272,111.04835
273,66.03147
274,62.940777
275,59.83911
276,55.3891
277,32.119564
278,17.723843
279,20.83962
280,22.711773
281,22.775255
282,19.47892
283,22.71135
284,76.09024
285,89.79685
286,86.53398
287,19.401037
288,21.591806
289,69.55682
290,69.55682
291,88.977974
292,73.033585
293,12.853464
294,15.890991
295,111.04835
296,53.890755
297,8.4907675
298,74.92961
299,34.039402
300,23.321724
301,29.911718
302,36.53936
303,108.78259
304,109.08106
305,90.07367
306,46.043972
307,28.277966
308,11.969099
309,46.043972
310,78.69788
311,37.330048
312,13.075161
313,13.607306
314,82.4061
315,81.787865
316,27.328747
317,82.38492
318,76.815315
319,30.821623
320,81.787865
321,63.397697
322,77.50291
323,69.59252
324,90.23942
325,49.607212
326,79.11375
327,27.067873
328,24.838085
329,28.821028
330,81.74967
331,18.024597
332,29.911718
333,23.145914
334,23.093456
335,20.340885
336,19.81514
337,19.434662
338,22.589108
339,23.066841
340,20.253773
341,19.66502
342,19.424665
343,17.090446
344,78.69788
345,47.146072
346,75.23658
347,41.713074
348,78.72539
349,30.811111
350,37.5695
351,62.716232
352,41.21902
353,62.685173
354,81.74967
355,92.18851
356,84.898994
357,83.16784
358,40.397873
359,83.65864
360,78.64469
361,87.43188
362,53.901966
363,36.52033
364,69.52875
365,9.600981
366,18.179483
367,32.584156
368,45.98231
369,36.906643
370,87.43188
371,14.841904
372,12.5545845
373,80.053535
374,23.13069
375,22.419508
376,23.282698
377,23.239449
378,80.41563
379,29.282822
380,66.09972
381,21.211891
382,30.439823
383,30.308697
384,85.40807
385,74.92726
386,16.502598
387,16.038382
388,14.446159
389,25.88991
390,55.29873
391,25.599699
392,24.56711
393,75.5511
394,19.746124
395,79.19499
396,111.39752
397,124.80751
398,39.552208
399,38.81985
400,36.894463
401,68.02796
402,61.540337
403,39.65525
404,24.931362
405,49.01507
406,125.764046
407,26.359154
408,20.004093
409,98.39127
410,19.200468
411,40.118267
412,58.2681
413,48.614338
414,85.42431
415,52.015556
416,90.23942
417,55.265915
418,59.863308
419,81.084785
420,47.919415
421,84.74642
422,82.48816
423,75.502464
424,69.44718
425,54.43405
426,81.787865
427,63.552387
428,37.764156
429,82.80224
430,27.79564
431,55.29873
432,55.29873
433,86.30802
434,48.484627
435,27.788536
436,47.889572
437,22.50895
438,76.1095
439,74.74256
440,77.59873
441,82.1793
442,97.35435
443,86.67484
444,68.92398
445,54.622063
446,19.813053
447,79.19499
448,65.73024
449,89.26259
450,56.165665
451,80.594765
452,75.832146
453,38.332882
454,19.939173
455,19.784882
456,76.88851
457,74.98156
458,10.766039
459,44.649296
460,33.244106
461,100.065605
462,96.6415
463,87.976776
464,83.638664
465,45.39228
466,22.342575
467,67.47711
468,62.10979
469,20.736385
470,46.32386
471,58.5104
472,58.930668
473,44.797367
474,55.887947
475,46.308025
476,50.858875
477,13.815443
478,32.32496
479,38.657784
480,52.563168
481,36.634808
482,69.03744
483,30.32248
484,73.9784
485,34.608852
486,24.512173
487,27.14175
488,23.829384
489,20.731613
490,123.18261
491,86.43528
492,86.43814
493,83.22852
494,22.50895
495,22.50895
496,79.19499
497,29.441977
498,73.05039
499,72.18294
500,33.478115
501,19.19281
502,58.629818
503,25.055536
504,72.56582
505,88.900475
506,75.10978
507,73.77676
508,60.418873
509,73.409164
510,58.473873
511,84.79084
512,82.23507
513,64.17591
514,25.055536
515,23.321724
516,82.669716
517,26.359154
518,3.9590278
519,12.00108
520,21.63162
521,64.277596
522,28.821028
523,87.43188
524,62.035
525,44.18584
526,34.792606
527,75.28861
528,69.52551
529,28.821028
530,19.679115
531,19.244965
532,24.8942
533,45.9056
534,53.73093
535,19.083263
536,18.48049
537,109.40898
538,125.05663
539,19.47892
540,87.43188
541,77.53261
542,79.19499
543,114.32657
544,87.43188
545,81.787865
546,116.279274
547,72.82424
548,22.7296
549,23.856874
550,27.542873
551,85.89574
552,89.61625
553,45.217735
554,82.49322
555,80.75598
556,71.72559
557,81.280426
558,73.83437
559,98.14465
560,104.402824
561,109.07428
562,45.824333
563,77.99615
564,35.054592
565,89.780495
566,89.379395
567,51.57944
568,48.962086
569,36.61849
570,30.277225
571,68.520615
572,84.29664
573,83.088524
574,96.46592
575,103.608284
576,66.16605
577,81.20721
578,74.58653
579,33.981113
580,16.500292
581,75.21081
582,26.906237
583,86.87804
584,28.226532
585,112.59463
586,84.20919
587,74.0049
588,70.14113
589,78.400116
590,78.400116
591,34.347282
592,71.74562
593,23.890013
594,70.172676
595,61.760265
